Country,Virus Subtype,Virus Name,Collected
Canada,A/H1N1,A/Turkey/MB/FAV-0117-005/2025,2025-03-26
Russian Federation,A/H1N1,A/Petropavlovsk-Kamchatsky/RII-MH228632S/2025,2025-03-26
Netherlands,A/H1N1,A/Netherlands/01629/2025,2025-03-23
Spain,A/H1N1,A/Andalucia/PMC-00777/2025,2025-03-19
Thailand,A/H1N1,A/Surat Thani/F1055/2025,2025-03-19
France,A/H1N1,A/France/ARA-HCL025046246301/2025,2025-03-18
South Africa,A/H1N1,A/South Africa/PATH-CERI-C066245/2025,2025-03-14
United States,A/H1N1,A/swine/Iowa/A02858445/2025,2025-03-13
Romania,A/H1N1,A/Romania_BB/590509/2025,2025-03-13
Australia,A/H1N1,A/Victoria/296/2025,2025-03-11
Cambodia,A/H1N1,A/Cambodia/ IAHC250009/2025,2025-03-09
French Polynesia,A/H1N1,A/French Polynesia/HCL025044268601/2025,2025-03-08
Denmark,A/H1N1,A/Denmark/2072/2025,2025-03-07
Guatemala,A/H1N1,A/Palencia/FLU-043/2025,2025-03-06
Malaysia,A/H1N1,A/Malaysia/IMR-SARI0591/2025,2025-03-06
Italy,A/H1N1,A/Bolzano/13/2025,2025-03-05
Moldova,A/H1N1,A/Moldova/02040263/2025,2025-03-03
Sweden,A/H1N1,A/Sweden/SE25-03051/2025,2025-02-28
Pakistan,A/H1N1,A/Pakistan/NIC/NIH/538/2025,2025-02-28
Germany,A/H1N1,A/Germany/15730/2025,2025-02-27
Switzerland,A/H1N1,A/SWITZERLAND/UN-SNRCI-HUG-47401281/2025,2025-02-26
Hong Kong (SAR),A/H1N1,A/Hong Kong/GIHSN-HKU-250324-012/2025,2025-02-26
Barbados,A/H1N1,A/Barbados/BPH3007544/2025,2025-02-26
Norway,A/H1N1,A/Norway/03486/2025,2025-02-26
Dominican Republic,A/H1N1,A/Dominican_Republic/274/2025,2025-02-25
United Kingdom,A/H1N1,A/England/0940855/2025,2025-02-24
Ukraine,A/H1N1,A/Ukraine/3720/2025,2025-02-21
Vietnam,A/H1N1,A/Vietnam/PF325082/2025,2025-02-21
Brazil,A/H1N1,A/Para/008010-IEC/2025,2025-02-17
Belgium,A/H1N1,A/Belgium/S3231/2025,2025-02-15
Indonesia,A/H1N1,A/Indonesia/BIOKES-A8DC125/2025,2025-02-14
Guam,A/H1N1,A/Guam/5828/2025,2025-02-14
Luxembourg,A/H1N1,A/Luxembourg/LNS8134106/2025,2025-02-13
Oman,A/H1N1,A/Oman/CPHL_725831/2025,2025-02-11
Slovakia,A/H1N1,A/Slovakia/UPHATSR-s_39712/2025,2025-02-07
Puerto Rico,A/H1N1,A/Puerto Rico/06/2025,2025-02-06
Korea,A/H1N1,A/Chungnam/622/2025,2025-02-04
Saint Martin (French Part),A/H1N1,A/Saint Martin/01053/2025,2025-02-04
Japan,A/H1N1,A/KANAGAWA/AC2408/2025,2025-02-03
Austria,A/H1N1,A/Austria/1790612/2025,2025-02-03
French Guiana,A/H1N1,A/French Guiana/220/2025,2025-02-02
Ghana,A/H1N1,A/GhanaFS-25-0400/2025,2025-01-31
Ireland,A/H1N1,A/Ireland/00011651/2025,2025-01-31
Croatia,A/H1N1,A/Croatia/HZJZ_8369/2025,2025-01-30
Honduras,A/H1N1,A/HONDURAS/094/2025,2025-01-29
Bahrain,A/H1N1,A/Bahrain/1219/2025,2025-01-28
