Country	Virus Subtype	Virus Name	Submitted
Netherlands	A/H1N1	A/Netherlands/01693/2025	2025-04-04
Norway	A/H1N1	A/Norway/03486/2025	2025-04-04
France	A/H1N1	A/France/PAC-RELAB-HCL025038950601/2025	2025-04-04
French Polynesia	A/H1N1	A/French Polynesia/HCL025037089901/2025	2025-04-04
United States	A/H1N1	A/DE/DE-DHSS-1267/2025 (H1N1)	2025-04-03
Oman	A/H1N1	A/Oman/CPHL_725491/2025	2025-04-03
Canada	A/H1N1	A/Manitoba25682630/2025	2025-04-03
Spain	A/H1N1	A/Galicia/GA-CHUAC-347/2025	2025-04-03
Italy	A/H1N1	A/Bolzano/19/2025	2025-04-03
Japan	A/H1N1	A/TOKYO/EIS11-505/2025	2025-04-03
Moldova	A/H1N1	A/Moldova/02040263/2025	2025-04-03
Ukraine	A/H1N1	A/Ukraine/3199/2025	2025-04-03
Australia	A/H1N1	A/Tasmania/48/2025	2025-04-03
Nepal	A/H1N1	A/Nepal/N1428/2024	2025-04-03
New Caledonia	A/H1N1	A/New Caledonia/50/2024	2025-04-03
Philippines	A/H1N1	A/Philippines/27/2024	2025-04-03
Russian Federation	A/H1N1	A/Petropavlovsk-Kamchatsky/RII-MH228632S/2025	2025-04-02
Mongolia	A/H1N1	A/Khuvsgul/3834/2024	2025-04-02
Mexico	A/H1N1	A/Mexico/PUE_InDRE_F216/2025	2025-04-01
Taiwan	A/H1N1	A/Taiwan/S25439/2024	2025-04-01
Thailand	A/H1N1	A/Phra Nakhon Si Ayutthaya/F885/2025	2025-03-31
Vietnam	A/H1N1	A/Vietnam/PF325082/2025	2025-03-31
South Africa	A/H1N1	A/South Africa/PATH-CERI-C066259/2025	2025-03-30
Switzerland	A/H1N1	A/SWITZERLAND/UN-SNRCI-HUG-47032275/2025	2025-03-30
Congo	A/H1N1	A/Congo/4852/2024	2025-03-28
Guam	A/H1N1	A/Guam/5828/2025	2025-03-28
India	A/H1N1	A/India/AGA-NIV24_3329/2024	2025-03-28
United Kingdom	A/H1N1	A/Cardiff/8878/2025	2025-03-28
Korea	A/H1N1	A/Jeju/635/2025	2025-03-28
Pakistan	A/H1N1	A/Pakistan/NIC/NIH/538/2025	2025-03-28
Dominican Republic	A/H1N1	A/Dominican_Republic/172/2025	2025-03-27
Germany	A/H1N1	A/Niedersachsen/86/2025	2025-03-27
Denmark	A/H1N1	A/Denmark/1897/2025	2025-03-27
Austria	A/H1N1	A/Austria/1790612/2025	2025-03-27
Malaysia	A/H1N1	A/Malaysia/MKAI_CL54134/2024	2025-03-27
Cambodia	A/H1N1	A/Cambodia/ IAHC250071/2025	2025-03-27
Hong Kong (SAR)	A/H1N1	A/Hong Kong/GIHSN-HKU-250324-012/2025	2025-03-27
Bangladesh	A/H1N1	A/duck/Bangladesh/CE-111-07-DB-14-DU-C/2023	2025-03-26
Portugal	A/H1N1	A/Lisboa/18/2025	2025-03-25
Guatemala	A/H1N1	A/Fraijanes/FLU-046/2025	2025-03-24
Honduras	A/H1N1	A/HONDURAS/088/2025	2025-03-24
Brazil	A/H1N1	A/Para/008013-IEC/2025	2025-03-24
Sweden	A/H1N1	A/Mallard/Sweden/SVA250219SZ0371/FB045942/H-2024	2025-03-23
Puerto Rico	A/H1N1	A/Puerto Rico/03/2025	2025-03-21
Belgium	A/H1N1	A/Belgium/H0036/2025	2025-03-21
China	A/H1N1	A/Shanghai/KTRS20/2025	2025-03-20
Romania	A/H1N1	A/Romania_BH/588515/2025	2025-03-20
Ireland	A/H1N1	A/Ireland/00003188/2025	2025-03-18
French Guiana	A/H1N1	A/French Guiana/178/2025	2025-03-17
Uganda	A/H1N1	A/Uganda/UVRI_MKN3050_2024	2025-03-14
Barbados	A/H1N1	A/Barbados/BPH3007544/2025	2025-03-14
Singapore	A/H1N1	A/Singapore/SAR3644/2024	2025-03-14
Samoa	A/H1N1	A/Samoa/37/2024	2025-03-14
Sri Lanka	A/H1N1	A/Sri Lanka/12/2025	2025-03-14
Bahrain	A/H1N1	A/Bahrain/1419/2024	2025-03-13
Slovakia	A/H1N1	A/Slovakia/UPHATSR-s_39618/2025	2025-03-12
Luxembourg	A/H1N1	A/Luxembourg/LNS8134106/2025	2025-03-12
Indonesia	A/H1N1	A/Indonesia/BIOKES-A8DC125/2025	2025-03-12
Estonia	A/H1N1	A/Estonia/Inf364/2024.0	2025-03-11
Croatia	A/H1N1	A/Croatia/HZJZ_8398/2025	2025-03-11
Saint Martin (French Part)	A/H1N1	A/Saint Martin/01054/2025	2025-03-07
Nicaragua	A/H1N1	A/Nicaragua/760557/2023	2025-03-06
Ghana	A/H1N1	A/GhanaFS-25-0400/2025	2025-03-05
Chile	A/H1N1	A/Temuco/4907/2025	2025-03-04
Uzbekistan	A/H1N1	A/Tashkent/NRL-3745/2024	2025-02-28
Czech Republic	A/H1N1	A/Czech Republic/288/2025	2025-02-27
Algeria	A/H1N1	A/Algeria/16823/2024	2025-02-25
Costa Rica	A/H1N1	A/Costa_Rica/INC-1009-832346/2024	2025-02-24
Bhutan	A/H1N1	A/Bhutan/0013/2024	2025-02-24
Serbia	A/H1N1	A/Serbia/2805/2024	2025-02-24
Ecuador	A/H1N1	A/Ecuador/6640/2024	2025-02-24
Kenya	A/H1N1	A/Kenya/AFI-ISB-1544/2025	2025-02-22
Cook Islands	A/H1N1	A/Cook Islands/3/2025	2025-02-21
Hungary	A/H1N1	A/HUNGARY/102669-UPL25-000482/2024	2025-02-17
Morocco	A/H1N1	A/Morocco/856/2025	2025-02-17
Colombia	A/H1N1	A/Colombia/7906/2024	2025-02-14
Jamaica	A/H1N1	A/Jamaica/0530/2024	2025-02-14
Maldives	A/H1N1	A/Maldives/2291/2024	2025-02-14
Lao	A/H1N1	A/Laos/2817/2024	2025-02-14
Cameroon	A/H1N1	A/Cameroon/12020/2024	2025-02-13
Georgia	A/H1N1	A/Georgia/3/2025	2025-02-13
Poland	A/H1N1	A/Poland/PL01/2024	2025-02-13
Montenegro	A/H1N1	A/Montenegro/1003162502/2025	2025-02-13
